"league","lat","long","team","rank","color1","color2","class"
"MLB",33.4454239,-112.0670095,"Arizona Diamondbacks",1,"#A71930","#E3D4AD","mlb"
"MLB",33.89073506,-84.46814939,"Atlanta Braves",1,"#CE1141","#13274F","mlb"
"MLB",39.28388555,-76.62191945,"Baltimore Orioles",1,"#DF4601","#FC4C02","mlb"
"MLB",42.34670017,-71.09740019,"Boston Red Sox",1,"#BD3039","#0C2340","mlb"
"MLB",41.94814314,-87.65537562,"Chicago Cubs",1,"#0E3386","#CC3433","mlb"
"MLB",41.83005397,-87.63385949,"Chicago White Sox",1,"#27251F","#C4CED4","mlb"
"MLB",39.09736413,-84.50674954,"Cincinnati Reds",1,"#C6011F","#111111","mlb"
"MLB",41.49619491,-81.68520744,"Cleveland Guardians",1,"#00385D","#E50022","mlb"
"MLB",39.75612972,-104.9944249,"Colorado Rockies",1,"#333366","#C4CED4","mlb"
"MLB",42.33914906,-83.04866991,"Detroit Tigers",1,"#0C2340","#FA4616","mlb"
"MLB",29.75712967,-95.35553576,"Houston Astros",1,"#002D62","#EB6E1F","mlb"
"MLB",39.05156357,-94.48055024,"Kansas City Royals",1,"#004687","#BD9B60","mlb"
"MLB",33.80042388,-117.8827428,"Los Angeles Angels",1,"#003263","#BA0021","mlb"
"MLB",34.07399317,-118.2402158,"Los Angeles Dodgers",1,"#005A9C","#EF3E42","mlb"
"MLB",25.77779122,-80.21986802,"Miami Marlins",1,"#00A3E0","#EF3340","mlb"
"MLB",43.02879293,-87.97093586,"Milwaukee Brewers",1,"#ffc52f","#12284b","mlb"
"MLB",44.9817278,-93.27782232,"Minnesota Twins",1,"#002B5C","#D31145","mlb"
"MLB",40.75713049,-73.8458318,"New York Mets",1,"#002D72","#FF5910","mlb"
"MLB",40.8295614,-73.92655001,"New York Yankees",1,"#003087","#E4002C","mlb"
"MLB",36.1, -115.171667,"Las Vegas Athletics",1,"#003831","#EFB21E","mlb"
"MLB",39.90591727,-75.16640937,"Philadelphia Phillies",1,"#E81828","#002d72","mlb"
"MLB",40.44685933,-80.00567322,"Pittsburgh Pirates",1,"#27251F","#FDB827","mlb"
"MLB",32.70759445,-117.1573471,"San Diego Padres",1,"#2F241D","#FFC425","mlb"
"MLB",37.77844244,-122.3892698,"San Francisco Giants",1,"#FD5A1E","#27251F","mlb"
"MLB",47.59124339,-122.3319613,"Seattle Mariners",1,"#0C2C56","#005C5C","mlb"
"MLB",38.62271937,-90.19317495,"St. Louis Cardinals",1,"#C41E3A","#0C2340","mlb"
"MLB",27.7680632,-82.65317753,"Tampa Bay Rays",1,"#092C5C","#8FBCE6","mlb"
"MLB",32.75130333,-97.08278695,"Texas Rangers",1,"#003278","#C0111F","mlb"
"MLB",43.64129064,-79.38931536,"Toronto Blue Jays",1,"#134A8E","#1D2D5C","mlb"
"MLB",38.87334429,-77.00749728,"Washington Nationals",1,"#AB0003","#14225A","mlb"
"NFL",33.5277,-112.262608,"Arizona Cardinals",2,"#97233F","#FFB612","nfl"
"NFL",33.75542126,-84.4008389,"Atlanta Falcons",2,"#a71930","#a5acaf","nfl"
"NFL",39.277969,-76.622767,"Baltimore Ravens",2,"#241773","#9E7C0C","nfl"
"NFL",42.773739,-78.786978,"Buffalo Bills",2,"#00338D","#C60C30","nfl"
"NFL",35.225808,-80.852861,"Carolina Panthers",2,"#0085CA","#101820","nfl"
"NFL",41.862306,-87.616672,"Chicago Bears",2,"#0085CA","#101820","nfl"
"NFL",39.095442,-84.516039,"Cincinnati Bengals",2,"#fb4f14","#FB4F14","nfl"
"NFL",41.506022,-81.699564,"Cleveland Browns",2,"#311D00","#ff3c00","nfl"
"NFL",32.747778,-97.092778,"Dallas Cowboys",2,"#003594","#041E42","nfl"
"NFL",39.743936,-105.020097,"Denver Broncos",2,"#FB4F14","#002244","nfl"
"NFL",42.340156,-83.045808,"Detroit Lions",2,"#0076b6","#B0B7BC","nfl"
"NFL",44.501306,-88.062167,"Green Bay Packers",2,"#203731","#FFB612","nfl"
"NFL",29.684781,-95.410956,"Houston Texans",2,"#03202f","#A71930","nfl"
"NFL",39.760056,-86.163806,"Indianapolis Colts",2,"#002C5F","#A2AAAD","nfl"
"NFL",30.323925,-81.637356,"Jacksonville Jaguars",2,"#101820","#D7A22A","nfl"
"NFL",39.048914,-94.484039,"Kansas City Chiefs",2,"#E31837","#FFB81C","nfl"
"NFL",36.09077111,-115.1835368,"Las Vegas Raiders",2,"#A5ACAF","#A5ACAF","nfl"
"NFL",33.95351848,-118.3387714,"Los Angeles Chargers",2,"#0080C6","#FFC20E","nfl"
"NFL",33.95351848,-118.3387714,"Los Angeles Rams",2,"#003594","#ffa300","nfl"
"NFL",25.957919,-80.238842,"Miami Dolphins",2,"#008E97","#FC4C02","nfl"
