"league","lat","long","team","color","affiliate"
"MLB",33.4454239,-112.0670095,"Arizona Diamondbacks","#3480eb","Arizona Diamondbacks"
"MLB",33.89073506,-84.46814939,"Atlanta Braves","#3480eb","Atlanta Braves"
"MLB",39.28388555,-76.62191945,"Baltimore Orioles","#3480eb","Baltimore Orioles"
"MLB",42.34670017,-71.09740019,"Boston Red Sox","#3480eb","Boston Red Sox"
"MLB",41.94814314,-87.65537562,"Chicago Cubs","#3480eb","Chicago Cubs"
"MLB",41.83005397,-87.63385949,"Chicago White Sox","#3480eb","Chicago White Sox"
"MLB",39.09736413,-84.50674954,"Cincinnati Reds","#3480eb","Cincinnati Reds"
"MLB",41.49619491,-81.68520744,"Cleveland Guardians","#3480eb","Cleveland Guardians"
"MLB",39.75612972,-104.9944249,"Colorado Rockies","#3480eb","Colorado Rockies"
"MLB",42.33914906,-83.04866991,"Detroit Tigers","#3480eb","Detroit Tigers"
"MLB",29.75712967,-95.35553576,"Houston Astros","#3480eb","Houston Astros"
"MLB",39.05156357,-94.48055024,"Kansas City Royals","#3480eb","Kansas City Royals"
"MLB",33.80042388,-117.8827428,"Los Angeles Angels","#3480eb","Los Angeles Angels"
"MLB",34.07399317,-118.2402158,"Los Angeles Dodgers","#3480eb","Los Angeles Dodgers"
"MLB",25.77779122,-80.21986802,"Miami Marlins","#3480eb","Miami Marlins"
"MLB",43.02879293,-87.97093586,"Milwaukee Brewers","#3480eb","Milwaukee Brewers"
"MLB",44.9817278,-93.27782232,"Minnesota Twins","#3480eb","Minnesota Twins"
"MLB",40.75713049,-73.8458318,"New York Mets","#3480eb","New York Mets"
"MLB",40.8295614,-73.92655001,"New York Yankees","#3480eb","New York Yankees"
"MLB",37.75151997,-122.2012389,"Oakland Athletics","#3480eb","Oakland Athletics"
"MLB",39.90591727,-75.16640937,"Philadelphia Phillies","#3480eb","Philadelphia Phillies"
"MLB",40.44685933,-80.00567322,"Pittsburgh Pirates","#3480eb","Pittsburgh Pirates"
"MLB",32.70759445,-117.1573471,"San Diego Padres","#3480eb","San Diego Padres"
"MLB",37.77844244,-122.3892698,"San Francisco Giants","#3480eb","San Francisco Giants"
"MLB",47.59124339,-122.3319613,"Seattle Mariners","#3480eb","Seattle Mariners"
"MLB",38.62271937,-90.19317495,"St. Louis Cardinals","#3480eb","St. Louis Cardinals"
"MLB",27.7680632,-82.65317753,"Tampa Bay Rays","#3480eb","Tampa Bay Rays"
